ID,Date,Holiday,NEM,AFMA_NSW,AFMA_VIC,AFMA_SA,AFMA_QLD,AFMA_TAS,ASX_NSW,ASX_VIC,ASX_SA,ASX_QLD,Official_NSW,Official_VIC,Official_QLD,Official_TAS,Official_SA,Official_ACT,Official_WA,Official_NT
183,2012-04-06,Good Friday                   ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
184,2012-04-09,Easter Monday                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
185,2012-04-25,ANZAC Day                     ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
186,2012-05-07,Labour Day                    ,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false
187,2012-06-11,Queen's Birthday              ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
188,2012-08-15,Royal Queensland Show Day     ,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false
189,2012-10-01,Queenâ€™s Diamond Jubilee       ,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false
190,2012-10-01,Labour Day                    ,false,true,false,true,false,false,true,false,true,false,true,false,false,false,true,false,false,false
191,2012-10-25,Royal Hobart Show             ,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false
192,2012-11-06,Melbourne Cup Day             ,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false
193,2012-12-25,Christmas Day                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
194,2012-12-26,Boxing Day / Proclamation Day ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
195,2013-01-01,New Year's Day                ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
196,2013-01-28,Australia Day                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
197,2013-02-11,Royal Hobart Regatta          ,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false
198,2013-03-11,Eight Hours Day               ,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false
199,2013-03-11,Adelaide Cup Day              ,false,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,false,false
200,2013-03-11,Labour Day                    ,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false
201,2013-03-29,Good Friday                   ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
202,2013-04-01,Easter Monday                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
203,2013-04-25,ANZAC Day                     ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
204,2013-05-06,Labour Day                    ,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false
205,2013-06-10,Queen's Birthday              ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
206,2013-08-14,Royal Queensland Show Day     ,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false
207,2013-10-07,Labour Day                    ,false,true,false,true,true,false,true,false,true,false,true,false,true,false,true,false,false,false
208,2013-10-24,Royal Hobart Show             ,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false
209,2013-11-05,Melbourne Cup Day             ,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false
210,2013-12-25,Christmas Day                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
211,2013-12-26,Boxing Day / Proclamation Day ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
212,2014-01-01,New Year's Day                ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
213,2014-01-27,Australia Day                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
214,2014-02-10,Royal Hobart Regatta          ,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false
215,2014-03-10,Eight Hours Day               ,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false
216,2014-03-10,Adelaide Cup Day              ,false,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,false,false
217,2014-03-10,Labour Day                    ,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false
218,2014-04-18,Good Friday                   ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
219,2014-04-21,Easter Monday                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
220,2014-04-25,ANZAC Day                     ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
221,2014-05-05,Labour Day                    ,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false
222,2014-06-09,Queen's Birthday              ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
223,2014-08-13,Royal Queensland Show Day     ,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false
224,2014-10-06,Labour Day                    ,false,true,false,true,true,false,true,false,true,false,true,false,true,false,true,false,false,false
225,2014-10-23,Royal Hobart Show             ,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false
226,2014-11-04,Melbourne Cup Day             ,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false
227,2014-11-14,G20 Summit Holiday            ,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false
228,2014-12-25,Christmas Day                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
229,2014-12-26,Boxing Day / Proclamation Day ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
230,2015-01-01,New Year's Day                ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
231,2015-01-26,Australia Day                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
232,2015-02-09,Royal Hobart Regatta          ,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false
233,2015-03-09,Eight Hours Day               ,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false
234,2015-03-09,Adelaide Cup Day              ,false,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,false,false
235,2015-03-09,Labour Day                    ,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false
236,2015-04-03,Good Friday                   ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
237,2015-04-06,Easter Monday                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
238,2015-04-25,ANZAC Day                     ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
239,2015-05-04,Labour Day                    ,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false
240,2015-06-08,Queen's Birthday              ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
241,2015-08-12,Royal Queensland Show Day     ,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false
296,2015-10-02,Grand Final Day Eve           ,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false
242,2015-10-05,Labour Day                    ,false,true,false,true,true,false,true,false,true,false,true,false,true,false,true,false,false,false
243,2015-10-22,Royal Hobart Show             ,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false
244,2015-11-03,Melbourne Cup Day             ,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false
245,2015-12-25,Christmas Day                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
246,2015-12-28,Boxing Day / Proclamation Day ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
247,2016-01-01,New Year's Day                ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
248,2016-01-26,Australia Day                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
249,2016-02-08,Royal Hobart Regatta          ,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false
299,2016-03-07,Labour Day                    ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
250,2016-03-14,Eight Hours Day               ,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false
251,2016-03-14,Adelaide Cup Day              ,false,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,false,false
252,2016-03-14,Labour Day                    ,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false
253,2016-03-25,Good Friday                   ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
254,2016-03-28,Easter Monday                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
255,2016-04-25,ANZAC Day                     ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
256,2016-05-02,Labour Day                    ,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false
300,2016-06-06,Western Australia Day         ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
257,2016-06-13,Queen's Birthday              ,true,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,true,true
306,2016-08-01,Picnic Day                    ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
258,2016-08-17,Royal Queensland Show Day     ,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false
301,2016-09-26,Queen's Birthday              ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
297,2016-09-30,Grand Final Day Eve           ,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false
259,2016-10-03,Labour Day                    ,false,true,false,true,false,false,true,false,true,false,true,false,false,false,true,false,false,false
260,2016-10-20,Royal Hobart Show             ,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false
261,2016-11-01,Melbourne Cup Day             ,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false
262,2016-12-26,Christmas Day                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
263,2016-12-27,Boxing Day / Proclamation Day ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
264,2017-01-02,New Year's Day                ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
265,2017-01-26,Australia Day                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
266,2017-02-13,Royal Hobart Regatta          ,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false
267,2017-03-13,Eight Hours Day               ,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false
268,2017-03-13,Adelaide Cup Day              ,false,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,false,false
269,2017-03-13,Labour Day                    ,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false
270,2017-04-14,Good Friday                   ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
271,2017-04-17,Easter Monday                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
272,2017-04-25,ANZAC Day                     ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
298,2017-05-01,Labour Day                    ,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false
304,2017-06-05,Western Australia Day         ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
273,2017-06-12,Queen's Birthday              ,false,true,true,true,false,true,true,true,true,true,true,true,false,true,true,false,false,false
307,2017-08-07,Picnic Day                    ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
274,2017-08-16,Royal Queensland Show Day     ,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false
303,2017-09-25,Queen's Birthday              ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
309,2017-09-29,Grand Final Day Eve           ,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false
275,2017-10-02,Labour Day                    ,false,true,false,true,false,false,true,false,true,false,true,false,false,false,true,false,false,false
276,2017-10-26,Royal Hobart Show             ,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false
277,2017-11-07,Melbourne Cup Day             ,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false
278,2017-12-25,Christmas Day                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
279,2017-12-26,Boxing Day / Proclamation Day ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
280,2018-01-01,New Year's Day                ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
281,2018-01-26,Australia Day                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
282,2018-02-12,Royal Hobart Regatta          ,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false
345,2018-03-05,Labour Day                    ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
283,2018-03-12,Eight Hours Day               ,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false
284,2018-03-12,Adelaide Cup Day              ,false,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,false,false
285,2018-03-12,Labour Day                    ,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false
342,2018-03-12,Canberra Day                  ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false
286,2018-03-30,Good Friday                   ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
287,2018-04-02,Easter Monday                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
288,2018-04-25,ANZAC Day                     ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
311,2018-05-07,Labour Day                    ,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false
350,2018-05-07,May Day                       ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
302,2018-06-04,Western Australia Day         ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
289,2018-06-11,Queen's Birthday              ,false,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,false,true
308,2018-08-06,Picnic Day                    ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
290,2018-08-15,Royal Queensland Show Day     ,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false
305,2018-09-24,Queen's Birthday              ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
546,2018-09-28,Grand Final Day Eve           ,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false
291,2018-10-01,Labour Day                    ,false,true,false,true,false,false,true,false,true,false,true,false,false,false,true,true,false,false
292,2018-10-25,Royal Hobart Show             ,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false
293,2018-11-06,Melbourne Cup Day             ,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false
294,2018-12-25,Christmas Day                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
295,2018-12-26,Boxing Day / Proclamation Day ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
312,2019-01-01,New Year's Day                ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
313,2019-01-28,Australia Day                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
338,2019-02-11,Royal Hobart Regatta          ,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false
346,2019-03-04,Labour Day                    ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
314,2019-03-11,Labour Day                    ,false,false,true,true,false,false,false,true,true,false,false,true,false,false,true,false,false,false
339,2019-03-11,Eight Hours Day               ,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false
343,2019-03-11,Canberra Day                  ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false
315,2019-04-19,Good Friday                   ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
316,2019-04-22,Easter Monday                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
317,2019-04-25,Anzac Day                     ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
341,2019-05-06,Labour Day                    ,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false
351,2019-05-06,May Day                       ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
318,2019-06-10,Queen's Birthday              ,false,true,true,true,false,true,true,true,true,false,true,true,false,true,true,true,false,true
352,2019-08-05,Picnic Day                    ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
320,2019-08-14,Royal Queensland Show Day     ,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false
548,2019-09-27,Grand Final Day Eve           ,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false
347,2019-09-30,Queen's Birthday              ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
321,2019-10-07,Labour Day                    ,false,true,false,true,false,false,true,false,true,false,true,false,false,false,true,true,false,false
565,2019-10-07,Queen's Birthday              ,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false
340,2019-10-24,Royal Hobart Show             ,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false
322,2019-11-05,Melbourne Cup Day             ,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false
323,2019-12-25,Christmas Day                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
324,2019-12-26,Boxing Day                    ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
325,2020-01-01,New Year's Day                ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
326,2020-01-27,Australia Day                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
348,2020-03-02,Labour Day                    ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
327,2020-03-09,Labour Day                    ,false,false,true,true,false,true,false,true,true,false,false,true,false,true,true,false,false,false
344,2020-03-09,Canberra Day                  ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false
328,2020-04-10,Good Friday                   ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
329,2020-04-13,Easter Monday                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
330,2020-04-25,Anzac Day                     ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
332,2020-05-04,Labour Day                    ,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false
353,2020-05-04,May Day                       ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
331,2020-06-08,Queen's Birthday              ,false,true,true,true,false,true,true,true,true,false,true,true,false,true,true,true,false,true
354,2020-08-03,Picnic Day                    ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
333,2020-08-12,Royal Queensland Show Day     ,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false
349,2020-09-28,Queen's Birthday              ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
334,2020-10-05,Labour Day                    ,false,true,false,true,false,false,true,false,true,false,true,false,false,false,true,true,false,false
566,2020-10-05,Queen's Birthday              ,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false
549,2020-10-23,Grand Final Day Eve           ,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false
335,2020-11-03,Melbourne Cup Day             ,false,false,true,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false
336,2020-12-25,Christmas Day                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
337,2020-12-28,Boxing Day                    ,true,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true
355,2021-01-01,New Year's Day                ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
356,2021-01-26,Australia Day                 ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
359,2021-03-01,Labour Day                    ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
360,2021-03-08,Labour Day                    ,false,false,true,false,false,true,false,true,false,false,false,true,false,true,false,false,false,false
361,2021-03-08,Canberra Day                  ,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false
574,2021-03-08,Adelaide Cup Day              ,false,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,false,false
362,2021-04-02,Good Friday                   ,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
